repo,url,stars,year,has_package_swift,description,language,topics,archived,open_issues,iOS,macOS,watchOS,tvOS,visionOS,platform_count
exyte/FloatingButton,https://github.com/exyte/FloatingButton.git,1228.0,2025.0,True,Easily customizable floating button menu created with SwiftUI,Swift,"swiftui, swiftui-components, swiftui-animations",False,0.0,14.0,11.0,7.0,14.0,,4
exyte/Grid,https://github.com/exyte/Grid.git,1980.0,2025.0,True,The most powerful Grid container missed in SwiftUI,Swift,,False,15.0,14.0,,,14.0,,2
exyte/PopupView,https://github.com/exyte/PopupView.git,3855.0,2025.0,True,Toasts and popups library written with SwiftUI,Swift,"swiftui, swiftui-framework, swiftui-components, popup, toast",False,9.0,15.0,11.0,7.0,14.0,,4
exyte/ScalingHeaderScrollView,https://github.com/exyte/ScalingHeaderScrollView.git,1376.0,2025.0,True,A scroll view with a sticky header which shrinks as you scroll. Written with SwiftUI.,Swift,"swift, swiftui, ios, swiftui-components, headerview, sticky-headers, scrollview",False,4.0,14.0,,,,,1
exyte/SVGView,https://github.com/exyte/SVGView.git,757.0,2025.0,True,SVG parser and renderer written in SwiftUI,Swift,,False,40.0,14.0,11.0,7.0,,,3
FabrizioBrancati/Queuer,https://github.com/FabrizioBrancati/Queuer.git,1159.0,2025.0,True,"Queuer is a queue manager, built on top of OperationQueue and Dispatch (aka GCD).",Swift,"queuer, swift, linux, operationqueue, carthage, semaphore, dispatch, asynchronous-tasks, macos, tvos, watchos, swift-package-manager, foundation, grand-central-dispatch, task, synchronous-tasks, asynchronous, scheduler, operation, async-await",False,5.0,12.0,,4.0,12.0,1.0,5
facebook/facebook-ios-sdk,https://github.com/facebook/facebook-ios-sdk.git,7914.0,2025.0,True,Used to integrate the Facebook Platform with your iOS & tvOS apps.,Swift,,False,260.0,12.0,,,,,1
facebook/lexical-ios,https://github.com/facebook/lexical-ios.git,607.0,2025.0,True,Lexical iOS is an extensible text editor framework that integrates the APIs and philosophies from Lexical Web with a Swift API built on top of TextKit.,Swift,,False,28.0,13.0,,,,,1
finnvoor/yap,https://github.com/finnvoor/yap.git,1048.0,2025.0,True,🗣️ A CLI for on-device speech transcription using Speech.framework on macOS 26,Swift,,False,9.0,,,,,,0
FlineDev/HandySwift,https://github.com/FlineDev/HandySwift.git,523.0,2025.0,True,Handy Swift features that didn't make it into the Swift standard library.,Swift,"swift, sortedarray, delay, random, extension, sample, frequency",False,0.0,12.0,,6.0,13.0,1.0,4
FluidGroup/Brightroom,https://github.com/FluidGroup/Brightroom.git,3550.0,2025.0,True,📷 A composable image editor using Core Image and Metal.,Swift,"coreimage, uikit, gpu, shader, image, photo, editor, instagram, vsco, hacktoberfest",False,33.0,16.0,,,,,1
freshOS/Networking,https://github.com/freshOS/Networking.git,885.0,2025.0,True,"⚡️ Concise networking code leveraging async-await, Decodable & Generics.",Swift,"networking, http, swift, json, combine, ios, httpclient, rest, api, rest-api, freshos",False,4.0,13.0,,6.0,13.0,,3
freshOS/Stevia,https://github.com/freshOS/Stevia.git,3411.0,2025.0,True,:leaves: Concise Autolayout code,Swift,"autolayout, swift, layout, stevia, constraints, view, interface, freshos, dsl, ios, visual-format-language, xcode, cocoapods, ui, auto, layouts, carthage, storyboard, xib, nslayoutconstraints",False,23.0,12.0,,,12.0,,2
futuretap/InAppSettingsKit,https://github.com/futuretap/InAppSettingsKit.git,3213.0,2025.0,True,This iOS framework allows settings to be in-app in addition to or instead of being in the Settings app.,Objective-C,"ios, ipad, iphone, settings-editor, uikit, uikit-components",False,10.0,,,,,,0
GEOSwift/GEOSwift,https://github.com/GEOSwift/GEOSwift.git,1480.0,2025.0,True,The Swift Geometry Engine.,Swift,"geojson, cartography, maps, geo, geospatial",False,14.0,12.0,,4.0,12.0,,3
getsentry/sentry-cocoa,https://github.com/getsentry/sentry-cocoa.git,939.0,2025.0,True,"The official Sentry SDK for iOS, tvOS, macOS, watchOS.",Swift,"swift, objective-c, crash-reporting, error-monitoring, crash-reports, error-handler, sentry, ios, tvos, macos, watchos, cocoa, crash, hacktoberfest, tag-production, team-mobile, sdk",False,380.0,11.0,,4.0,11.0,,3
GetStream/stream-chat-swift,https://github.com/GetStream/stream-chat-swift.git,906.0,2025.0,True,💬 iOS Chat SDK in Swift - Build your own app chat experience for iOS using the official Stream Chat API,Swift,"chat-sdk, swift, ios, chat-api, chat, chat-application, messaging, stream-chat, swift-chat, ios-chat-sdk, ios-sdk, ios-chat, swift-sdk, sdk, streamio",False,9.0,13.0,11.0,,,,2
ggruen/CloudKitSyncMonitor,https://github.com/ggruen/CloudKitSyncMonitor.git,543.0,2025.0,True,Monitor current state of NSPersistentCloudKitContainer sync,Swift,,False,2.0,15.0,12.0,8.0,15.0,,5
giginet/Scipio,https://github.com/giginet/Scipio.git,527.0,2025.0,True,A new build tool to generate XCFramework,Swift,,False,20.0,,13.0,,,,1
google-gemini/deprecated-generative-ai-swift,https://github.com/google-gemini/deprecated-generative-ai-swift.git,1078.0,2025.0,True,"This SDK is now deprecated, use the unified Firebase SDK.",Swift,,False,12.0,11.0,,,,,2
google/google-api-objectivec-client-for-rest,https://github.com/google/google-api-objectivec-client-for-rest.git,812.0,2025.0,True,Google APIs Client Library for Objective-C for REST,Objective-C,,False,2.0,15.0,,7.0,15.0,,3
google/GoogleSignIn-iOS,https://github.com/google/GoogleSignIn-iOS.git,628.0,2025.0,True,Enables iOS and macOS apps to sign in with Google.,Objective-C,"ios-sdk, authentication, oauth2, openid-connect",False,87.0,12.0,,,,,1
GottaGetSwifty/CodableWrappers,https://github.com/GottaGetSwifty/CodableWrappers.git,698.0,2025.0,True,Make Custom Serialization of Swift Codable Types easy with Annotations,Swift,"swift, ios, property-wrappers, codable, swift-library, swift-package, swift6, swiftmacro, swiftmacros",False,2.0,14.0,11.0,7.0,14.0,1.0,6
GraphQLSwift/Graphiti,https://github.com/GraphQLSwift/Graphiti.git,546.0,2025.0,True,The Swift GraphQL Schema framework for macOS and Linux,Swift,"graphql, swift, vapor, swiftpm, swift-nio, graphiti",False,20.0,,,,,,0
GraphQLSwift/GraphQL,https://github.com/GraphQLSwift/GraphQL.git,953.0,2025.0,True,The Swift GraphQL implementation for macOS and Linux,Swift,"graphql, swift, vapor, swiftpm, swift-nio, graphiti",False,7.0,,,,,,0
groue/GRDB.swift,https://github.com/groue/GRDB.swift.git,7665.0,2025.0,True,"A toolkit for SQLite databases, with a focus on application development",Swift,"sqlite, database, sql, sql-builder, grdb, spm, sqlite-databases, database-observation",False,5.0,13.0,,7.0,13.0,,3
groue/GRMustache.swift,https://github.com/groue/GRMustache.swift.git,624.0,2025.0,True,Flexible Mustache templates for Swift,Swift,"template-engine, mustache",False,14.0,11.0,,,9.0,,2
grpc/grpc-swift,https://github.com/grpc/grpc-swift.git,2172.0,2025.0,True,The Swift language implementation of gRPC.,Swift,"grpc, swift-grpc, protocol-buffers, swift",False,97.0,,,,,,0
hackiftekhar/IQKeyboardManager,https://github.com/hackiftekhar/IQKeyboardManager.git,16585.0,2025.0,True,Codeless drop-in universal library allows to prevent issues of keyboard sliding up and cover UITextField/UITextView. Neither need to write any code nor any setup required and much more.,Swift,"objective-c, keyboard, swift, iqkeyboardmanager, xcode",False,14.0,13.0,,,,,1
HaishinKit/HaishinKit.swift,https://github.com/HaishinKit/HaishinKit.swift.git,2917.0,2025.0,True,"Camera and Microphone streaming library via RTMP and SRT for iOS, macOS, tvOS and visionOS.",Swift,"rtmp, streaming, camera, replaykit, srt, ios, macos, tvos, visionos",False,5.0,13.0,,,13.0,1.0,4
hamcrest/OCHamcrest,https://github.com/hamcrest/OCHamcrest.git,717.0,2025.0,True,"Hamcrest for Objective-C: Powerful, combinable, extensible matchers for verification",Objective-C,"hamcrest, objective-c, xctest, testing",False,0.0,9.0,,2.0,9.0,,3
HeroTransitions/Hero,https://github.com/HeroTransitions/Hero.git,22349.0,2025.0,True,Elegant transition library for iOS & tvOS,Swift,"animation, custom-transitions, swift, ios, ios-animation, ios-transition, material-design, transition-animation, animations, ios-swift, ios-lib, hero, xcode, ios-framework, carthage, swiftpm, layout",False,40.0,10.0,,,10.0,,2
Hi-Rez/Satin,https://github.com/Hi-Rez/Satin.git,819.0,2025.0,True,A 3D Graphics Framework built on Apple's Metal,Swift,"swift, 3d, graphics, metal, metalkit, augmented-reality, shaders, metalapi, gfx, satin, xcode, 3d-graphics-framework, apple-metal",True,0.0,17.0,14.0,,,2.0,3
hmlongco/Factory,https://github.com/hmlongco/Factory.git,2480.0,2025.0,True,A modern approach to Container-Based Dependency Injection for Swift and SwiftUI.,Swift,"container, dependency-injection, ios, swift, swiftui, xcode",False,4.0,13.0,,8.0,13.0,1.0,4
huggingface/swift-transformers,https://github.com/huggingface/swift-transformers.git,1031.0,2025.0,True,Swift Package to implement a transformers-like API in Swift,Swift,,False,32.0,16.0,13.0,,,,2
hummingbird-project/hummingbird,https://github.com/hummingbird-project/hummingbird.git,1494.0,2025.0,True,"Lightweight, flexible HTTP server framework written in Swift",Swift,"server-side-swift, http-server, server, web-server, swift-nio, swift, http, web",False,24.0,17.0,14.0,,17.0,1.0,5
hylo-lang/hylo,https://github.com/hylo-lang/hylo.git,1380.0,2025.0,True,The Hylo programming language,Swift,programming-language,False,209.0,,13.0,,,,1
hyperoslo/Cache,https://github.com/hyperoslo/Cache.git,3098.0,2025.0,True,:package: Nothing but Cache.,Swift,"cache, cache-storage, disk-cache, memory-cache, swift, ios",False,13.0,,,,,,0
iAmMccc/SmartCodable,https://github.com/iAmMccc/SmartCodable.git,634.0,2025.0,True,"SmartCodable is a data parsing library based on Codable. It is simple to use, with robust compatibility being one of its main features. SmartCodable 是基于Codable实现的数据解析库。简单易用，强悍的兼容性是SmartCodable的主要特点。  表层API和功能几乎和HandyJSON一致，支持快速的迁移。",Swift,"codable, handyjson, json, mapping, serialization, swift, swift-codable, metacodable, swift-syntax-builder",False,1.0,13.0,,6.0,13.0,1.0,5
ifitdoesntwork/DAExpandAnimation,https://github.com/ifitdoesntwork/DAExpandAnimation.git,581.0,2025.0,True,A custom modal transition that presents a controller with an expanding effect while sliding out the presenter remnants.,Swift,"animation, ios, transition, uikit, swift6",False,3.0,8.0,,,,,1
Instagram/IGListKit,https://github.com/Instagram/IGListKit.git,13015.0,2025.0,True,A data-driven UICollectionView framework for building fast and flexible lists.,Objective-C,"uicollectionview, ios, objective-c, diffing, instagram",False,163.0,11.0,,,11.0,,2
isaced/ISEmojiView,https://github.com/isaced/ISEmojiView.git,540.0,2025.0,True,Emoji Keyboard for iOS,Swift,"emoji, emoji-keyboard, swift",False,15.0,12.0,,,,,1
JanGorman/Agrume,https://github.com/JanGorman/Agrume.git,857.0,2025.0,True,🍋 A lemony fresh iOS image viewer written in Swift.,Swift,"swift, image, image-viewer, ios, cocoapods, carthage",False,0.0,13.0,,,,,1
jessesquires/JSQCoreDataKit,https://github.com/jessesquires/JSQCoreDataKit.git,616.0,2025.0,True,A swifter Core Data stack,Swift,"swift, ios, coredata, core-data",False,18.0,14.0,,6.0,14.0,,3
johnno1962/HotReloading,https://github.com/johnno1962/HotReloading.git,597.0,2025.0,True,Hot reloading as a Swift Package,Swift,"swift, swiftui, hot-reload",False,2.0,,,,,,0
johnpatrickmorgan/FlowStacks,https://github.com/johnpatrickmorgan/FlowStacks.git,925.0,2025.0,True,FlowStacks allows you to hoist SwiftUI navigation and presentation state into a Coordinator,Swift,,False,16.0,14.0,11.0,7.0,14.0,,4
johnpatrickmorgan/NavigationBackport,https://github.com/johnpatrickmorgan/NavigationBackport.git,913.0,2025.0,True,Backported SwiftUI navigation APIs introduced in WWDC22,Swift,,False,4.0,14.0,11.0,7.0,14.0,,4
JohnSundell/files,https://github.com/JohnSundell/files.git,2579.0,2025.0,True,A nicer way to handle files & folders in Swift,Swift,"files, folders, swift, script, swift-script, xcode",False,23.0,,,,,,0
jonreid/OCMockito,https://github.com/jonreid/OCMockito.git,993.0,2025.0,True,"Mockito for Objective-C: creation, verification and stubbing of mock objects",Objective-C,"objective-c, mockito, xctest, mocking-framework, testing, mocking",False,8.0,9.0,,2.0,12.0,,3
joshdholtz/DeckUI,https://github.com/joshdholtz/DeckUI.git,620.0,2025.0,True,Swift DSL for writing slide decks in Xcode,Swift,"slides, swift, swiftui, xcode",False,16.0,15.0,12.0,,,,2
jpsim/SourceKitten,https://github.com/jpsim/SourceKitten.git,2380.0,2025.0,True,An adorable little framework and command line tool for interacting with SourceKit.,Swift,,False,98.0,,12.0,,,,1
jpsim/Yams,https://github.com/jpsim/Yams.git,1183.0,2025.0,True,A Sweet and Swifty YAML parser.,Swift,"swift, libyaml, yaml, ios, macos, linux",False,28.0,,,,,,0
jtrivedi/Wave,https://github.com/jtrivedi/Wave.git,2222.0,2025.0,True,"Wave is a spring-based animation engine for iOS and macOS that makes it easy to create fluid, interruptible animations that feel great.",Swift,"animation, gestures, ios, motion, swift, interaction-design, uikit, ui, appkit, swiftui",False,11.0,13.0,,,,,1
kabiroberai/node-swift,https://github.com/kabiroberai/node-swift.git,551.0,2025.0,True,Create Node modules in Swift,Swift,,False,18.0,13.0,,,,,1
kaishin/Gifu,https://github.com/kaishin/Gifu.git,3176.0,2025.0,True,High-performance animated GIF support for iOS in Swift,Swift,"swift, carthage, gif, animation, cocoapods",False,29.0,12.0,,,12.0,1.0,3
kean/Nuke,https://github.com/kean/Nuke.git,8411.0,2025.0,True,Image loading system,Swift,"cache, image, swift, webp, gif, progressive",False,45.0,13.0,,6.0,13.0,1.0,4
kean/Pulse,https://github.com/kean/Pulse.git,6711.0,2025.0,True,Network logger for Apple platforms,Swift,"logger, networking, logging, ios, swift, macos",False,46.0,15.0,13.0,9.0,15.0,1.0,5
Kentzo/ShortcutRecorder,https://github.com/Kentzo/ShortcutRecorder.git,589.0,2025.0,True,"The best control to record shortcuts on macOS, written in ObjC with Swift in mind",Objective-C,"macos, cocoa, ui, shortcut",False,17.0,,,,,,0
KeyboardKit/KeyboardKit,https://github.com/KeyboardKit/KeyboardKit.git,1644.0,2025.0,True,"KeyboardKit lets you create custom keyboard extensions with a few lines of code, using Swift & SwiftUI.",Swift,"emoji, swift, swiftui, keyboard, keyboard-extension, ios, macos, tvos, watchos, apple, visionos",False,24.0,15.0,12.0,8.0,15.0,1.0,5
kif-framework/KIF,https://github.com/kif-framework/KIF.git,6236.0,2025.0,True,Keep It Functional - An iOS Functional Testing Framework,Objective-C,,False,51.0,13.0,,,,,1
kingslay/KSPlayer,https://github.com/kingslay/KSPlayer.git,1278.0,2025.0,True,"A video player for iOS、macOS、tvOS、visionOS , based on AVPlayer and FFmpeg, support the horizontal, vertical screen. support adjust volume, brightness and seek by slide, SwiftUI, support subtitles.",Swift,"swift, ios, macos, ffmpeg, avplayer, swiftui, tvos, video-player, visionos, audio-player",False,19.0,13.0,,,13.0,1.0,4
krzysztofzablocki/Difference,https://github.com/krzysztofzablocki/Difference.git,1231.0,2025.0,True,Simple way to identify what is different between 2 instances of any type. Must have for TDD.,Swift,"testing, ios, swift, macos, watchos, tvos",False,4.0,,,,,,0
krzysztofzablocki/Inject,https://github.com/krzysztofzablocki/Inject.git,2991.0,2025.0,True,Hot Reloading for Swift applications! ,Swift,"hot-reload, ios, swift, swiftui",False,4.0,11.0,,,13.0,,2
krzysztofzablocki/LifetimeTracker,https://github.com/krzysztofzablocki/LifetimeTracker.git,3249.0,2025.0,True,Find retain cycles / memory leaks sooner.,Swift,"memory-leaks, retain-cycles, tool, swift, ios",False,9.0,,,,,,0
krzysztofzablocki/sourcery,https://github.com/krzysztofzablocki/sourcery.git,7902.0,2025.0,True,"Meta-programming for Swift, stop writing boilerplate code.",Swift,"metaprogramming, swift, codegen, codegenerator, ios, templates, code-generation",False,86.0,,13.0,,,,1
krzyzanowskim/CryptoSwift,https://github.com/krzyzanowskim/CryptoSwift.git,10379.0,2025.0,True,CryptoSwift is a growing collection of standard and secure cryptographic algorithms implemented in Swift,Swift,"swift, aes, cryptography, commoncrypto, cryptoswift, md5, sha1, hmac-authentication, sha3, cipher, digest, aes-gcm, hmac",False,5.0,11.0,,4.0,11.0,,4
krzyzanowskim/STTextView,https://github.com/krzyzanowskim/STTextView.git,1311.0,2025.0,True,"Performant and reusable text view component (TextKit 2), with line numbers and more. UITextView / NSTextView replacement.",Swift,"textview, macos, textkit, swift, appkit, nstextview, cococa, editor, text, swiftui, textkit2, sttextview",False,1.0,16.0,12.0,,,,3
kstenerud/KSCrash,https://github.com/kstenerud/KSCrash.git,4358.0,2025.0,True,The Ultimate iOS Crash Reporter,Objective-C,,False,176.0,12.0,,5.0,12.0,,3
kvyatkovskys/KVKCalendar,https://github.com/kvyatkovskys/KVKCalendar.git,717.0,2025.0,True,A most fully customization calendar for Apple platforms 📅,Swift,"swift, ios, cocoapods, ios-calendar, ios-swift, calendar, kvkcalendar, carthage, calendar-view, timeline, swift-package-manager, customization-calendar, timeline-library, datepicker",False,25.0,13.0,,,,,1
lapfelix/bluetoothconnector,https://github.com/lapfelix/bluetoothconnector.git,545.0,2025.0,True,Simple macOS CLI to connect/disconnect a Bluetooth device. Useful for AirPods or other Bluetooth headphones.,Swift,"bluetooth, macos, airpods, beatsx, swift, swift-package, swift-package-manager, beats, macos-cli, automator-workflow, shortcut",False,5.0,,,,,,0
lascic/UIOnboarding,https://github.com/lascic/UIOnboarding.git,788.0,2025.0,True,Apple-esque animated welcome screen for iOS and iPadOS. Configurable.,Swift,"uikit, swift, swiftui, onboarding",False,5.0,13.0,,,,,1
layoutbox/flexlayout,https://github.com/layoutbox/flexlayout.git,2079.0,2025.0,True,"FlexLayout adds a nice Swift interface to the highly optimized facebook/yoga flexbox implementation. Concise, intuitive & chainable syntax.",Swift,"swift, ios, ios-swift, layout, layout-engine, flexbox, flex-layout, flexbox-container, css-flexbox, flex-container, flexbox-layout, yoga, flex-items, ios-lib, ios-ui, swift-3, swift-framework, flexbox-properties",False,1.0,13.0,,,,,1
layoutBox/PinLayout,https://github.com/layoutBox/PinLayout.git,2401.0,2025.0,True,"Fast Swift Views layouting without auto layout. No magic, pure code, full control and blazing fast. Concise syntax, intuitive, readable & chainable. [iOS/macOS/tvOS/CALayer]",Swift,"swift, layout-engine, carthage, cocoapod, chainable-methods, swift-3, swift-library, uiview-extension, ios, ios-swift, ios-lib, layout, rtl, left-language, margin, anchor, ios-ui, swift-framework, language",False,16.0,,,,,,0
li6185377/LKDBHelper-SQLite-ORM,https://github.com/li6185377/LKDBHelper-SQLite-ORM.git,1207.0,2025.0,True,"全自动的插入,查询,更新,删除， an automatic database operation  thread-safe and not afraid of recursive deadlock",Objective-C,,False,2.0,,,,,,0
line/line-sdk-ios-swift,https://github.com/line/line-sdk-ios-swift.git,870.0,2025.0,True,Provides a modern way of implementing LINE APIs.,Swift,"line, line-sdk, line-login, swift",False,7.0,13.0,,,,,1
lucaszischka/BottomSheet,https://github.com/lucaszischka/BottomSheet.git,1182.0,2025.0,True,A sliding Sheet from the bottom of the Screen with 3 States build with SwiftUI.,Swift,"bottomsheet, swiftui, swift, swift5, xcode, hacktoberfest",False,23.0,13.0,,,,,2
lyft/hammer,https://github.com/lyft/hammer.git,700.0,2025.0,True,iOS touch synthesis library,Swift,"ui-testing, testing, ios, lyft",False,7.0,12.0,,,,,1
mac-cain13/R.swift,https://github.com/mac-cain13/R.swift.git,9583.0,2025.0,True,"Strong typed, autocompleted resources like images, fonts and segues in Swift projects",Swift,"swift, ios, watchos, tvos, code-generator, autocompletion, xcode, resources",False,74.0,11.0,,4.0,11.0,,3
MacPaw/OpenAI,https://github.com/MacPaw/OpenAI.git,2632.0,2025.0,True,Swift community driven package for OpenAI public API,Swift,"ai, openai, openai-api, spm, swift, swiftpackagemanager",False,23.0,13.0,,6.0,13.0,1.0,4
mapbox/Fingertips,https://github.com/mapbox/Fingertips.git,826.0,2025.0,True,Touch indicators on external displays for iOS applications.,Swift,,False,3.0,11.0,,,,,1
mapbox/mapbox-maps-ios,https://github.com/mapbox/mapbox-maps-ios.git,540.0,2025.0,True,"Interactive, thoroughly customizable maps for iOS powered by vector tiles and Metal",Swift,"mapbox, maps, map, metal, swift, ios, priority",False,249.0,14.0,,,,,1
