repo,url,stars,year,has_package_swift,description,language,topics,archived,open_issues,iOS,macOS,watchOS,tvOS,visionOS,platform_count
mapbox/mapbox-navigation-ios,https://github.com/mapbox/mapbox-navigation-ios.git,891.0,2025.0,True,Turn-by-turn navigation logic and UI in Swift on iOS,Swift,"in-scope, priority",False,198.0,14.0,,,,,1
marcoarment/Blackbird,https://github.com/marcoarment/Blackbird.git,966.0,2025.0,True,,Swift,,False,11.0,15.0,12.0,8.0,15.0,,4
marmelroy/PhoneNumberKit,https://github.com/marmelroy/PhoneNumberKit.git,5273.0,2025.0,True,"A Swift framework for parsing, formatting and validating international phone numbers. Inspired by Google's libphonenumber.",Swift,"phone-number, google-libphonenumber, swift, parsing, validation, contacts, formatting",False,14.0,12.0,,4.0,12.0,,3
mattmassicotte/ConcurrencyRecipes,https://github.com/mattmassicotte/ConcurrencyRecipes.git,1268.0,2025.0,True,Practical solutions to problems with Swift Concurrency,Swift,,False,2.0,,,,,,0
mchakravarty/CodeEditorView,https://github.com/mchakravarty/CodeEditorView.git,801.0,2025.0,True,"SwiftUI code editor view for iOS, visionOS, and macOS",Swift,"swiftui, ios, macos, editor, visionos",False,55.0,17.0,14.0,,,1.0,3
mergesort/Boutique,https://github.com/mergesort/Boutique.git,1084.0,2025.0,True,✨ A magical persistence library (and so much more) for state-driven iOS and Mac apps ✨,Swift,"actors, cache, database, ios, macos, offline-first, persistence, swift, appkit, swiftui, uikit",False,5.0,17.0,14.0,,,,2
MessageKit/MessageKit,https://github.com/MessageKit/MessageKit.git,6181.0,2025.0,True,A community-driven replacement for JSQMessagesViewController,Swift,"messaging, messenger, message, jsqmessagesviewcontroller, swift, viewcontroller, hacktoberfest, ios, chat",False,76.0,14.0,,,,,1
michaeleisel/ZippyJSON,https://github.com/michaeleisel/ZippyJSON.git,941.0,2025.0,True,A much faster version of JSONDecoder,Swift,,False,2.0,11.0,,,11.0,,2
microsoft/appcenter-sdk-apple,https://github.com/microsoft/appcenter-sdk-apple.git,573.0,2025.0,True,"Development repository for the App Center SDK for iOS, macOS and tvOS.",Objective-C,appcenter,False,0.0,12.0,,,12.0,,2
microsoft/fluentui-apple,https://github.com/microsoft/fluentui-apple.git,946.0,2025.0,True,UIKit and AppKit controls for building native Microsoft experiences,Swift,"microsoft, uikit, appkit, cocoa, macos, ios, fluentui-apple",False,35.0,16.0,13.0,,,1.0,3
microsoft/plcrashreporter,https://github.com/microsoft/plcrashreporter.git,3000.0,2025.0,True,"Reliable, open-source crash reporting for iOS, macOS and tvOS",Objective-C,"crash-reporting, ios, macos",False,0.0,11.0,,,11.0,,2
migueldeicaza/SwiftGodot,https://github.com/migueldeicaza/SwiftGodot.git,1417.0,2025.0,True,New Godot bindings for Swift,Swift,,False,107.0,,14.0,,,,1
migueldeicaza/SwiftTerm,https://github.com/migueldeicaza/SwiftTerm.git,1125.0,2025.0,True,Xterm/VT100 Terminal emulator in Swift,Swift,"macos, ios, swift, xterm-256color, xterm, uikit, appkit, vt100, sixel, imgcat, terminal-engine, ssh-connection",False,65.0,13.0,,,13.0,1.0,3
mihaelisaev/UIKitPlus,https://github.com/mihaelisaev/UIKitPlus.git,610.0,2025.0,True,🏰 Declarative UIKit with LivePreview for iOS9+ (best alternative to SwiftUI),Swift,"swift, uikit, wrapper, betterthanswiftui",False,19.0,9.0,,,13.0,,2
Mijick/Popups,https://github.com/Mijick/Popups.git,1630.0,2025.0,True,"Popups, popovers, sheets, alerts, toasts, banners, (...) presentation made simple. Written with and for SwiftUI.",Swift,"popup, swift, swift-package-manager, swiftui, swiftui-components, swiftui-framework, alert, toast, ios, ios-swift, swift-library, swift-package, cocoapods, ios-sdk, mobile, swift6, popupview, popupwindow, popup-window, popover",False,22.0,14.0,12.0,7.0,15.0,1.0,5
mischa-hildebrand/AlignedCollectionViewFlowLayout,https://github.com/mischa-hildebrand/AlignedCollectionViewFlowLayout.git,1368.0,2025.0,True,A collection view layout that gives you control over the horizontal and vertical alignment of the cells.,Swift,"ios, uicollectionview, uicollectionviewflowlayout, uicollectionviewlayout, alignment, swift, uikit",False,16.0,,,,,,0
ml-explore/mlx-swift-examples,https://github.com/ml-explore/mlx-swift-examples.git,1983.0,2025.0,True,Examples using MLX Swift,Swift,mlx,False,48.0,16.0,14.0,,,,2
MobileNativeFoundation/Kronos,https://github.com/MobileNativeFoundation/Kronos.git,680.0,2025.0,True,Elegant NTP date library in Swift,Swift,lyft,False,19.0,,,,,,0
MobileNativeFoundation/XCLogParser,https://github.com/MobileNativeFoundation/XCLogParser.git,1786.0,2025.0,True,Tool to parse Xcode and xcodebuild logs stored in the xcactivitylog format,Swift,"swift, swift-package-manager, xcode, xcactivitylog",False,40.0,,,,,,0
modelcontextprotocol/swift-sdk,https://github.com/modelcontextprotocol/swift-sdk.git,862.0,2025.0,True,The official Swift SDK for Model Context Protocol servers and clients.,Swift,"mcp, swift",False,42.0,,,,,,0
mono0926/LicensePlist,https://github.com/mono0926/LicensePlist.git,2481.0,2025.0,True,A license list generator of all your dependencies for iOS applications,Swift,"license, license-management, licenses, ios, settings, swift-package-manager, cli, commandline, xcode, automation, productivity",False,38.0,,,,,,0
mozilla-mobile/firefox-ios,https://github.com/mozilla-mobile/firefox-ios.git,12623.0,2025.0,True,Firefox for iOS,Swift,"swift, browser, ios-app, firefox, mozilla",False,1804.0,,,,,,0
mxcl/PromiseKit,https://github.com/mxcl/PromiseKit.git,14264.0,2025.0,True,Promises for Swift & ObjC.,Swift,"swift, objc, promises",False,15.0,,,,,,0
mxcl/swift-sh,https://github.com/mxcl/swift-sh.git,1853.0,2025.0,True,Easily script with third-party Swift dependencies.,Swift,"swift, scripting",False,21.0,,,,,,0
nalexn/ViewInspector,https://github.com/nalexn/ViewInspector.git,2449.0,2025.0,True,Runtime introspection and unit testing of SwiftUI views,Swift,"swiftui, swiftui-views, unit-testing, runtime-typechecking, best-practices, swift, swift5",False,45.0,12.0,,7.0,13.0,1.0,4
nathantannar4/Transmission,https://github.com/nathantannar4/Transmission.git,872.0,2025.0,True,"Bridges UIKit presentation APIs to a SwiftUI API so you can use presentation controllers, interactive transitions and more.",Swift,,False,5.0,13.0,,,,1.0,3
nerdishbynature/octokit.swift,https://github.com/nerdishbynature/octokit.swift.git,513.0,2025.0,True,A Swift API Client for GitHub and GitHub Enterprise,Swift,"swift, oauth-flow, github-enterprise, octokit, api-client, github, github-api",False,6.0,,,,,,0
nicklockwood/Euclid,https://github.com/nicklockwood/Euclid.git,667.0,2025.0,True,A Swift library for creating and manipulating 3D geometry,Swift,,False,16.0,,,,,,0
nicklockwood/SwiftFormat,https://github.com/nicklockwood/SwiftFormat.git,8472.0,2025.0,True,A command-line tool and Xcode Extension for formatting Swift code,Swift,,False,311.0,,,,,,0
Nike-Inc/Willow,https://github.com/Nike-Inc/Willow.git,1367.0,2025.0,True,"Willow is a powerful, yet lightweight logging library written in Swift.",Swift,,False,10.0,10.0,,3.0,10.0,,3
nmdias/FeedKit,https://github.com/nmdias/FeedKit.git,1274.0,2025.0,True,"FeedKit is a Swift library for Reading and Generating RSS, Atom, and JSON feeds.",Swift,"rss, atom, swift, rss-reader, atom-feed-parser, atom-reader, rss-feed-parser, feed-parser, feedkit, parsing",False,3.0,15.0,12.0,8.0,15.0,1.0,5
NordicSemiconductor/IOS-DFU-Library,https://github.com/NordicSemiconductor/IOS-DFU-Library.git,560.0,2025.0,True,"OTA DFU Library for Mac and iOS, compatible with nRF5x SoCs",Swift,"dfu, ota, nrf51, nrf52, ble, bluetooth-low-energy, bluetooth, bluetooth-le, bluetoothsmart",False,20.0,12.0,,4.0,12.0,,3
nytimes/NYTPhotoViewer,https://github.com/nytimes/NYTPhotoViewer.git,2876.0,2025.0,True,A modern photo viewing experience for iOS.,Objective-C,,False,80.0,9.0,,,,,1
objectbox/objectbox-swift,https://github.com/objectbox/objectbox-swift.git,540.0,2025.0,True,"Swift database - fast, simple and lightweight (iOS, macOS)",Swift,"ios, database, edge, embedded, mobile, nosql, swift, local, offline-first, storage, sustainable, sync",False,17.0,12.0,,,,,1
onevcat/fengniao,https://github.com/onevcat/fengniao.git,3491.0,2025.0,True,A command line tool for cleaning unused resources in Xcode.,Swift,"command-line-tool, resources, slim, xcode, images, cleanup, swift",False,28.0,,,,,,0
onevcat/Kingfisher,https://github.com/onevcat/Kingfisher.git,23972.0,2025.0,True,"A lightweight, pure-Swift library for downloading and caching images from the web.",Swift,"swift, kingfisher, image, cache, filters, image-processor, xcode, ios, macos",False,162.0,13.0,,6.0,13.0,,3
onevcat/Rainbow,https://github.com/onevcat/Rainbow.git,1894.0,2025.0,True,Delightful console output for Swift developers.,Swift,"swift, console, log, output",False,1.0,,,,,,0
open-meteo/open-meteo,https://github.com/open-meteo/open-meteo.git,3467.0,2025.0,True,Free Weather Forecast API for non-commercial use,Swift,"weather-api, weather, weather-forecast",False,128.0,,15.0,,,,1
openid/AppAuth-iOS,https://github.com/openid/AppAuth-iOS.git,1902.0,2025.0,True,iOS and macOS SDK for communicating with OAuth 2.0 and OpenID Connect providers.,Objective-C,"oauth2, openid-connect, ios-sdk",False,227.0,12.0,,2.0,9.0,,3
OpenSwiftUIProject/OpenSwiftUI,https://github.com/OpenSwiftUIProject/OpenSwiftUI.git,1568.0,2025.0,True,[WIP] Open source implementation of Apple's SwiftUI.,Swift,,False,15.0,,,,,,0
orlandos-nl/MongoKitten,https://github.com/orlandos-nl/MongoKitten.git,745.0,2025.0,True,"Native MongoDB driver for Swift, written in Swift",Swift,"swift, mongodb, mongokitten, mongodb-driver, swift-package-manager, vapor, server-side-swift, database",False,24.0,13.0,13.0,,,,2
peripheryapp/periphery,https://github.com/peripheryapp/periphery.git,5789.0,2025.0,True,A tool to identify unused code in Swift projects.,Swift,"swift, xcode, ios, macos, apple",False,60.0,,13.0,,,,1
phimage/Prephirences,https://github.com/phimage/Prephirences.git,574.0,2025.0,True,"Prephirences is a Swift library that provides useful protocols and convenience methods to manage application preferences, configurations and app-state. UserDefaults",Swift,"userdefaults, swift, preferences, plist, keychain, configuration, ios-swift, ios, property-wrapper",False,4.0,9.0,,3.0,9.0,,3
piemonte/Twinkle,https://github.com/piemonte/Twinkle.git,614.0,2025.0,True,:sparkles: Twinkle interface elements in Swift,Swift,"twinkle, swift, animation, tvos, sparkle, ios, sparkles, caemitterlayer, particles",False,5.0,15.0,,,15.0,,2
pinterest/PINCache,https://github.com/pinterest/PINCache.git,2680.0,2025.0,True,"Fast, non-deadlocking parallel object cache for iOS, tvOS and OS X",Objective-C,"carthage, cocoapods, objective-c, ios, cache",False,30.0,12.0,,4.0,12.0,1.0,4
pinterest/PINRemoteImage,https://github.com/pinterest/PINRemoteImage.git,4031.0,2025.0,True,"A thread safe, performant, feature rich image fetcher",Objective-C,"ios, objective-c, image, webp, progressive-jpgs, gifs",False,58.0,14.0,11.0,,14.0,,3
pmusolino/Wormholy,https://github.com/pmusolino/Wormholy.git,2515.0,2025.0,True,"iOS network debugging, like a wizard 🧙‍♂️",Swift,"network, debugger, ios, nsurlsession, alamofire, logger, logging, https, charles",False,18.0,16.0,,,,,1
pointfreeco/sharing-grdb,https://github.com/pointfreeco/sharing-grdb.git,671.0,2025.0,True,A lightweight replacement for SwiftData and the Query macro.,Swift,"persistence, sqlite, database, observation, swiftdata, swiftui",False,0.0,13.0,,7.0,13.0,,3
pointfreeco/swift-case-paths,https://github.com/pointfreeco/swift-case-paths.git,1003.0,2025.0,True,🧰 Case paths extends the key path hierarchy to enum cases.,Swift,"swift, keypaths",False,2.0,13.0,,6.0,13.0,,3
pointfreeco/swift-composable-architecture,https://github.com/pointfreeco/swift-composable-architecture.git,13528.0,2025.0,True,"A library for building applications in a consistent and understandable way, with composition, testing, and ergonomics in mind.",Swift,"architecture, composition, modularity, testability, swiftui, uikit",False,20.0,13.0,,6.0,13.0,,3
pointfreeco/swift-custom-dump,https://github.com/pointfreeco/swift-custom-dump.git,842.0,2025.0,True,"A collection of tools for debugging, diffing, and testing your application's data structures.",Swift,"debugging, diffing, testing",False,10.0,13.0,,6.0,13.0,,3
pointfreeco/swift-dependencies,https://github.com/pointfreeco/swift-dependencies.git,1908.0,2025.0,True,"A dependency management library inspired by SwiftUI's ""environment.""",Swift,"dependency-injection, dependency-management, architecture, swift",False,7.0,13.0,,6.0,13.0,,3
pointfreeco/swift-identified-collections,https://github.com/pointfreeco/swift-identified-collections.git,587.0,2025.0,True,"A library of data structures for working with collections of identifiable elements in an ergonomic, performant way.",Swift,"swiftui, swift-composable-architecture, identifiable, data-structures",False,1.0,,,,,,0
pointfreeco/swift-navigation,https://github.com/pointfreeco/swift-navigation.git,2176.0,2025.0,True,"Bringing simple and powerful navigation tools to all Swift platforms, inspired by SwiftUI.",Swift,,False,14.0,13.0,,6.0,13.0,,3
pointfreeco/swift-nonempty,https://github.com/pointfreeco/swift-nonempty.git,876.0,2025.0,True,🎁 A compile-time guarantee that a collection contains a value.,Swift,"swift, type-safety, conditional-conformance, collections",False,7.0,,,,,,0
pointfreeco/swift-parsing,https://github.com/pointfreeco/swift-parsing.git,939.0,2025.0,True,"A library for turning nebulous data into well-structured data, with a focus on composition, performance, generality, and ergonomics.",Swift,,False,26.0,13.0,,6.0,13.0,,3
pointfreeco/swift-perception,https://github.com/pointfreeco/swift-perception.git,700.0,2025.0,True,"Observable tools, backported.",Swift,,False,0.0,13.0,,6.0,13.0,,3
pointfreeco/swift-sharing,https://github.com/pointfreeco/swift-sharing.git,673.0,2025.0,True,A universal solution to persistence and data sharing in surprisingly little code.,Swift,"appstorage, filestorage, persistence, swiftui, userdefaults",False,5.0,13.0,,6.0,13.0,,3
pointfreeco/swift-snapshot-testing,https://github.com/pointfreeco/swift-snapshot-testing.git,3991.0,2025.0,True,📸 Delightful Swift snapshot testing.,Swift,"swift, testing, snapshot-testing, screenshot-testing",False,191.0,13.0,,6.0,13.0,,3
ProxymanApp/atlantis,https://github.com/ProxymanApp/atlantis.git,1384.0,2025.0,True,"Capture HTTP/HTTPS, and Websocket from iOS app without proxy.",Swift,"proxyman, ios, maninthemiddle, swizzle, urlsession, https-traffic",False,67.0,13.0,,,13.0,,2
pvieito/PythonKit,https://github.com/pvieito/PythonKit.git,2069.0,2025.0,True,Swift framework to interact with Python.,Swift,,False,1.0,,,,,,0
Quick/Nimble,https://github.com/Quick/Nimble.git,4846.0,2025.0,True,A Matcher Framework for Swift and Objective-C,Swift,"matcher-functions, swift-generics, swift-assertions, failure-messages, asynchronous-expectations, swift, testing, operator-overloads, bdd",False,21.0,13.0,,6.0,13.0,,3
Quick/Quick,https://github.com/Quick/Quick.git,9839.0,2025.0,True,The Swift (and Objective-C) testing framework.,Swift,"swift, cocoapods, objective-c, carthage, testing, bdd, ios",False,40.0,13.0,,,13.0,,2
QuickBirdEng/XCoordinator,https://github.com/QuickBirdEng/XCoordinator.git,2349.0,2025.0,True,🎌 Powerful navigation library for iOS based on the coordinator pattern,Swift,"rxswift, rxswift-extensions, ios, swift, ios-swift, coordinator, coordinator-pattern, mvvm, mvvm-architecture, mvvm-c, mvvm-coordinator",False,21.0,9.0,,,9.0,,2
quran/quran-ios,https://github.com/quran/quran-ios.git,505.0,2025.0,True,QuranEngine is the engine powering the Quran.com iOS app.,Swift,"quran, ios, swift",False,88.0,15.0,,,,,1
rajdeep/proton,https://github.com/rajdeep/proton.git,1334.0,2025.0,True,Purely native and extensible rich text editor for iOS and macOS Catalyst apps,Swift,"editor, plugin-architecture, extensible, textkit, wysiwyg-editor, native, rich-text-editor, richtexteditor, swift, maccatalyst, ios, wysiwyg, text",False,27.0,14.0,,,,1.0,2
raspu/Highlightr,https://github.com/raspu/Highlightr.git,1781.0,2025.0,True,iOS & OSX Syntax Highlighter. ,Swift,"highlight, ios-lib, ios, macos, swift-library, syntax-highlighting, sample-gif",False,26.0,8.0,,,,,1
ReactiveCocoa/ReactiveSwift,https://github.com/ReactiveCocoa/ReactiveSwift.git,3030.0,2025.0,True,Streams of values over time,Swift,"reactiveswift, swift, reactive-streams, reactive-programming",False,8.0,11.0,,4.0,11.0,,3
ReactiveX/RxSwift,https://github.com/ReactiveX/RxSwift.git,24624.0,2025.0,True,Reactive Programming in Swift,Swift,"swift, reactivex, reactive, ios, unidirectional, observer, functional, rxswift",False,41.0,9.0,,3.0,9.0,,3
ReactorKit/ReactorKit,https://github.com/ReactorKit/ReactorKit.git,2769.0,2025.0,True,A library for reactive and unidirectional Swift applications,Swift,"swift, reactorkit, reactive, unidirectional, architecture, rxswift",False,36.0,9.0,,3.0,9.0,,3
realm/realm-swift,https://github.com/realm/realm-swift.git,16529.0,2025.0,True,Realm is a mobile database: a replacement for Core Data & SQLite,Objective-C,"ios, database, swift, objective-c, sync, mobile-database, threadsafe, realtime, mobile",False,477.0,12.0,,4.0,12.0,,3
realm/SwiftLint,https://github.com/realm/SwiftLint.git,19106.0,2025.0,True,A tool to enforce Swift style and conventions.,Swift,"linter, linting, swift, static-analysis, code-quality, hacktoberfest",False,460.0,,13.0,,,,1
relatedcode/ProgressHUD,https://github.com/relatedcode/ProgressHUD.git,2911.0,2025.0,True,ProgressHUD is a lightweight and easy-to-use HUD for iOS. Over 5000+ animations.,Swift,"progresshud, progressbar, progress-bar, hud, swift5, ios-swift, progress-hud, progress, progress-circle, apple, progress-indicator, progress-indicators, progress-view, activity-indicator, swift-library, progress-tracker, progress-ring",False,8.0,13.0,,,,,1
RevenueCat/purchases-ios,https://github.com/RevenueCat/purchases-ios.git,2726.0,2025.0,True,"In-app purchases and subscriptions made easy. Support for iOS, watchOS, tvOS, macOS, and visionOS.",Swift,"swift, objective-c, swiftui, iap, ios, apple, storekit, storekit-wrapper, storekit2, hacktoberfest, visionos",False,96.0,,,,,,0
richardtop/CalendarKit,https://github.com/richardtop/CalendarKit.git,2632.0,2025.0,True,📅 Calendar for Apple platforms in Swift,Swift,"cocoapods, swift, ios, calendar, ios-ui, ios-calendar, ios-lib, ios-swift, calendarkit, swift-package-manager, macos, catalyst",False,34.0,11.0,,,11.0,,2
rive-app/rive-ios,https://github.com/rive-app/rive-ios.git,641.0,2025.0,True,iOS runtime for Rive,Swift,,False,62.0,,,,,,0
RNCryptor/RNCryptor,https://github.com/RNCryptor/RNCryptor.git,3360.0,2025.0,True,"CCCryptor (AES encryption) wrappers for iOS and Mac in Swift. -- For ObjC, see RNCryptor/RNCryptor-objc",Swift,,False,9.0,,,,,,0
robb/Redline,https://github.com/robb/Redline.git,688.0,2025.0,True,Redlines for SwiftUI,Swift,"design, figma, swiftui",False,0.0,18.0,15.0,,,,2
ruslanskorb/RSKImageCropper,https://github.com/ruslanskorb/RSKImageCropper.git,2449.0,2025.0,True,An image / photo crop view controller for iOS like in the Contacts app with support for landscape orientation.,Objective-C,"crop, cropping, trimming, cropper, editor, image, photo, contacts-app, edit",False,1.0,12.0,,,,,1
RxSwiftCommunity/RxFlow,https://github.com/RxSwiftCommunity/RxFlow.git,1894.0,2025.0,True,RxFlow is a navigation framework for iOS applications based on a Reactive Flow Coordinator pattern,Swift,"swift, coordinator, reactive-programming, rxswift, flow",False,2.0,9.0,,,,,1
RxSwiftCommunity/RxOptional,https://github.com/RxSwiftCommunity/RxOptional.git,699.0,2025.0,True,"RxSwift extensions for Swift optionals and ""Occupiable"" types",Swift,,False,2.0,9.0,,3.0,9.0,,3
RxSwiftCommunity/RxRealm,https://github.com/RxSwiftCommunity/RxRealm.git,1166.0,2025.0,True,RxSwift extension for RealmSwift's types,Swift,"realm, rxswift, realmswift, database, reactive",False,14.0,11.0,,3.0,9.0,,3
saagarjha/unxip,https://github.com/saagarjha/unxip.git,913.0,2025.0,True,A fast Xcode unarchiver,Swift,,False,6.0,14.0,11.0,7.0,,,3
sbooth/SFBAudioEngine,https://github.com/sbooth/SFBAudioEngine.git,624.0,2025.0,True,"A powerhouse of audio functionality for macOS, iOS, and tvOS",Objective-C,"audio, audio-player, coreaudio, avaudioengine, macos, ios, objective-c, swift, audio-decoders, audio-encoders, dsd",False,20.0,15.0,11.0,,15.0,,3
SCENEE/FloatingPanel,https://github.com/SCENEE/FloatingPanel.git,5713.0,2025.0,True,A clean and easy-to-use floating panel UI component for iOS,Swift,,False,86.0,13.0,,,,,1
